"relative_path","size","sha256"
".agents/skills/literature-synthesis/agents/openai.yaml","323","2bdbea83e6007573409f3afbff741e9924b236a83899bdf32c556cc914aa936c"
".agents/skills/literature-synthesis/references/comparability-and-conflict.md","2371","d2580650635a61f78d1f46e4c0f61cbe6786460588cd1b64dc33d96ce849c0d4"
".agents/skills/literature-synthesis/references/evidence-grading-and-output.md","3288","ef60c6665fb8fbccf03a799a03f3d3fd0f837e75ee58c411b3741f3162309b87"
".agents/skills/literature-synthesis/references/evidence-matrix-contract.md","2216","70908352a5769bce153fa03a4d36b820f4a0c1c546662208210673d19cd0a079"
".agents/skills/literature-synthesis/SKILL.md","10253","56722d52a3b6d0bb1ce2f65eb4125348ab157f1ea2c9cd2b585e10d1c8bcee58"
".agents/skills/nature-academic-search/agents/openai.yaml","321","596ded62114529fde40f8a10aef8d28e753850a9cd09622dbd2163077863c712"
".agents/skills/nature-academic-search/manifest.yaml","3252","6aaee4363ce49df7d75a5e7030b17568ec8db6f311bbc01b387c6088a3b7f9ba"
".agents/skills/nature-academic-search/mcp-server/academic_search_server.py","21282","1210f735b6768186e197682da70e14fd7f2b2cdd52a6430cf800be8afd969277"
".agents/skills/nature-academic-search/mcp-server/config.toml","210","acdec10ad62862f77e3b8422f76bada4608f050f231cf23fff6bb8d8a1b8fe17"
".agents/skills/nature-academic-search/mcp-server/README.md","2267","b0ab82948ffb3aca4a0a995c54e8b608deab4ef9fa269e427b5c67ed321199fe"
".agents/skills/nature-academic-search/mcp-server/requirements.txt","90","f781a791f290ef359355eff3425b89bcc68cb71a591f63142bc4bc48311a411e"
".agents/skills/nature-academic-search/mcp-server/sources/__init__.py","352","bb42e9a992cd1de6f0634bddc80fab53506c59912a43d2b15548f677a3f15cbf"
".agents/skills/nature-academic-search/mcp-server/sources/arxiv.py","11342","2513a435681558decb02d93d76497f41847d7c7ec2c6b80b3cb95839b7f8d096"
".agents/skills/nature-academic-search/mcp-server/sources/crossref.py","7241","b73d8ab207eb4da5b7eb4035fe07b5fe6bb176106eea4238da1288be6048ec20"
".agents/skills/nature-academic-search/mcp-server/sources/elsevier_common.py","2498","bff68da81ee203c336b21a3b83441be4a4f9468c6d29f95e130b6e79ed7611e0"
".agents/skills/nature-academic-search/mcp-server/sources/pubmed.py","11288","c2da9ff79d6cd73f17ac3bbdc6fb402e8688941de4c52bed86c31406cfbdaddf"
".agents/skills/nature-academic-search/mcp-server/sources/sciencedirect.py","7057","05c43cf0e1c2e6581ce18dd686d69cead7dba91411d9aa5d9fd2e1c0d860453d"
".agents/skills/nature-academic-search/mcp-server/sources/scopus.py","19320","13e52156f96d399ef9ddc11b41d1677069ff1e0ff58a9a6484ff5ff9d2068113"
".agents/skills/nature-academic-search/mcp-server/tests/__init__.py","40","be5036e0c0559ed641e0cb52698f7ff6f289a1269dfd902f55195b8094066447"
".agents/skills/nature-academic-search/mcp-server/tests/test_elsevier_live.py","2639","9fb3d48e01e5d107193c29175f7541f4e5d8973210259edb7407adc881dc7d4b"
".agents/skills/nature-academic-search/mcp-server/tests/test_mcp_tools.py","2699","e5d3cfd6733c6368f5359f16fc5821d1aec3b714e7803d1fed4eb7edab6c3b07"
".agents/skills/nature-academic-search/mcp-server/tests/test_sources.py","26539","3b59e4847ccb7805f07225eebb5f7d712380674bec473439ad06949636c5baa3"
".agents/skills/nature-academic-search/mcp-server/utils/__init__.py","359","3fe4a38f8922efc550cc39dcfd16a0771d9ea9ab376ee1e0ac3e1d675b586b6f"
".agents/skills/nature-academic-search/mcp-server/utils/config.py","1398","da1e92409aba06f0a8a3829e042ca4f23685bf9e37d52d861460a4904ec147f2"
".agents/skills/nature-academic-search/mcp-server/utils/errors.py","620","8e0825f0439d39121642144544fb58fd4c27ed46163bb6a6688592897b8d6206"
".agents/skills/nature-academic-search/mcp-server/utils/logging.py","1166","bd34f60b64f54fc53cd6d8f1244a099623736fbc7790af3d3aebbffb6be12ba4"
".agents/skills/nature-academic-search/README.md","5567","c7653ffa61f485eb7d3991417d133e3e496eb9ff2bf6bd3e6e6b4f6626a9e72d"
".agents/skills/nature-academic-search/references/citation-parser.md","3066","6aa42285b1cbbbc0b6482400e8b27cfab137043247b6c3d21dfb2f8a9bbf94a2"
".agents/skills/nature-academic-search/references/dedup-engine.md","1947","4f0164c9fd8f542bf5e2d179ac6b5ecf3ae147eff2d787ac2ff68990bab79721"
".agents/skills/nature-academic-search/references/pubmed-28344011.bib","3410","476340d7ac4bb4bc850bfb82e3c6fbe33e479f0089663321da0e091987a98ac1"
".agents/skills/nature-academic-search/references/pubmed-28344011.nbib","12205","1705f5869235a3486dfc259db66611617045d814dd0c8f2751ec7a9f879a65c4"
".agents/skills/nature-academic-search/references/pubmed-28344011.ris","3513","62e55bea966681ef054a96d642ab135501056483b5994023967c3f033f41e2d8"
".agents/skills/nature-academic-search/references/ris-bibtex-format.md","4382","fdd4eaff2a8a070b8a0d3b2562838ba970922adcf07ce18ca282e18ac5e5a298"
".agents/skills/nature-academic-search/references/runtime-boundary.md","1914","8faeb180e64f433e64ee43fe426a43f9ba9e394f9b2a66566d7b21198afec96f"
".agents/skills/nature-academic-search/references/search-strategy.md","2214","794f73d6a80683c01ace2b99ad17b7fdca0e6c5ee464766be8813fa7aa1e240d"
".agents/skills/nature-academic-search/references/source-tiers.md","3456","ad8ee40c07534ee77811304bbdaa9e726261b1ec282ca64e2f3612a25c9954d3"
".agents/skills/nature-academic-search/references/workflows/wf1-multi-source-search.md","2627","27e1900a661e223c9fd202d6c67b892603ed7b578d81427a660edf1d16944f74"
".agents/skills/nature-academic-search/references/workflows/wf2-citation-verification.md","1985","31e514068a849d7b2f9e4d86875c71043e18770d0bc13ecc1669307f965e3edb"
".agents/skills/nature-academic-search/references/workflows/wf3-mesh-strategy.md","875","d1a8db4a6640d8125ae1d944b7e9e61742965a21cb33c3a2deef2cda7eb5302c"
".agents/skills/nature-academic-search/references/workflows/wf4-citation-file-mgmt.md","2813","c6b01ea6d327d41bbaca556cc903feeabfd142da6afdf3b7bb9ddd615c9591ea"
".agents/skills/nature-academic-search/references/workflows/wf5-reference-mgmt.md","2587","ef6a88831af58492f073037aa62d687e14fdd882d7ccad868c1388a0b9d9e1e0"
".agents/skills/nature-academic-search/references/workflows/wf6-strict-other-citation-impact-audit.md","11619","4f49641b63813a88c9e6aac74ea1d693dd55aa8a8dec97d02bd70614d259dc5e"
".agents/skills/nature-academic-search/scripts/academic_search.py","21132","d067e6544a4a63448e572af7f6bb9eb43b1b469814722e52da43b7407a26bd91"
".agents/skills/nature-academic-search/scripts/converters.py","18506","fccc9691df43302d786ec88bcbb88208164b3ac73f88583b032a5c2ba7fde48a"
".agents/skills/nature-academic-search/scripts/format-converter.py","33925","c4b3106c00e402ee026a9ab398ec25b5c68774add1a01975b166dc34723b791e"
".agents/skills/nature-academic-search/scripts/preflight.py","3780","2f33d843666c49c58a64ea0156667f54d25ba443407990b496a40af525e7681e"
".agents/skills/nature-academic-search/SKILL.md","6690","335b347692d96186574a055cbfeaf0f2465541091281cd648a3a791e8738a0b9"
".agents/skills/nature-academic-search/static/core/routing-and-ops.md","7160","5c13bf1537a8ce870d4679d89c0c4f37cd7bc06a262f5b9c543a8033fe9587fe"
".agents/skills/nature-academic-search/static/core/tools.md","6457","adae9df470f6023b3bcc72019c56663c466b071e42cf0960dc34fc7847a5cd0e"
".agents/skills/nature-literature-pipeline/agents/openai.yaml","315","868dab97cd4f073f14cecf50e397e8ba9c261fa166105fb31c78efc45c8f85a9"
".agents/skills/nature-literature-pipeline/references/gap-analysis.md","2703","7faf6a2802ba508e60f490c32e2a91bde67f585b3f9c1a40e2ce09c5517920ef"
".agents/skills/nature-literature-pipeline/references/note-template.md","4281","89e31a9f1672b6962fec8b0baabaebcb8021c57d4621396f08977750feac0125"
".agents/skills/nature-literature-pipeline/references/push-format.md","3564","46b1d50df932e636cb6b48ed5565d51db1c3f2b978cdcbe686bfb8aee9479b1a"
".agents/skills/nature-literature-pipeline/references/scheduling-and-delivery.md","1879","fba93aa09fc074a5f48f979759c5c08e7ae291f492e48218fd9fbcec245b7db0"
".agents/skills/nature-literature-pipeline/references/scoring-system.md","2631","10829f454abf360dbe2f33b75ec598bc9ff38aca4e38e8264aae00cb53cdd74c"
".agents/skills/nature-literature-pipeline/SKILL.md","3422","19ab2b4223a56428db241389f53a810f90225c2669fa74d3d7aa2449fbb0057a"
".agents/skills/nature-literature-pipeline/templates/literature-push-template.md","4893","3a5a7431a27c1cb690bdf3d76e359438d180738da7d648ef59cb6035e66d0547"
".agents/skills/nature-reader/_shared/core/ethics.md","2224","4ad6ac9794514bb949f0c85053cdd936b9597881c0b84c6f9fc7ebcc4f3b352d"
".agents/skills/nature-reader/_shared/core/paper-type-taxonomy.md","2435","84878907fd0416f628c8e3969e583569b9930f0129e6553167112435d93a3ad1"
".agents/skills/nature-reader/_shared/core/reader-workflow.md","977","acf54e59da3cd29d9179748895c7b5ed0da2d948704e97bee83771698ecbe10d"
".agents/skills/nature-reader/_shared/core/terminology-ledger.md","2768","c8ff387fc55439dbec9835d624fb1c1e544cca06ae8d007f8e4f726f68080784"
".agents/skills/nature-reader/_shared/journal-formats/nat-comms.md","7045","5a9eef685502e35d2289478d0b3815d5dbfbb6b2ed7d758accedfc7fd930e975"
".agents/skills/nature-reader/_shared/README.md","1436","32671b7323ba3822755720a2c9caef7ec97f425f8d23eef1e857bf0b13a70619"
".agents/skills/nature-reader/agents/openai.yaml","253","bae41ad5b0580f635ca6e21ff01fc9dbb395b9de17faaf11c6b58014b6a45110"
".agents/skills/nature-reader/evals/evals.json","1839","8b2b6b541ac51c6f82e48e60faf7098a9285d45864c1419e7abab144a45bbe28"
".agents/skills/nature-reader/manifest.yaml","2024","6b95804ff100f0ced190bf5c7c1db4e6b2b40fa9c2908e7c8e8e00df2f1778c7"
".agents/skills/nature-reader/README.md","1229","5e6e071a0911a70b19ab3342073809f45f6965c913b7a7ebad69be2a2d724c31"
".agents/skills/nature-reader/references/article-anatomy.md","3363","f3899789c574577e37c27478673d98e21f8329f37f2e5162ac9e09a0d10a6f14"
".agents/skills/nature-reader/references/figure-extraction.md","2054","eba50785ea176c63ba16d2ddfe614c91525b984c5097ce42b6e49a1beef8ebdc"
".agents/skills/nature-reader/references/grounding-rules.md","1987","9042ef5c948767bb74a8eb148c472ea31d37953e216c60d5ee572344950b5a9b"
".agents/skills/nature-reader/references/output-spec.md","3742","d8529f82b478c828863f302492ba6ed9ad1fb7a04431d573a0998792f886c37f"
".agents/skills/nature-reader/references/runtime-boundary.md","686","6a86b96c37d6ca4827d52bf0d4b6085cf256de93d4005997a30f03e5ef7fc999"
".agents/skills/nature-reader/SKILL.md","4878","543af7c62d7dbbc2c2f159a3fb425f67abaefed7c9adbe0477d3ab9b199e0cf9"
".agents/skills/nature-reader/static/core/output-contract.md","1257","e6e4bcecafe57d5e139b261bce432de4dada9fe71a0cb08ff1c8f1698bb41802"
".agents/skills/nature-reader/static/core/principles.md","2936","0275152b564c7241c4b1180a48390ca4efdf21a5e2e42ff52e8c7e10a99350b4"
".agents/skills/nature-reader/static/core/workflow.md","4116","d00bde74a02950f5986c2ef5917867744766a0501f8673fd650234df73e97525"
".agents/skills/nature-reader/static/fragments/source/doi-arxiv.md","1078","45c4cd59662fa982bcdfb77517e82b83058ba5406dfccd26942ac9fc6aca9a62"
".agents/skills/nature-reader/static/fragments/source/html.md","1011","a51db25d3994fb80f621bcf1d3f0d3cdc191f7974ca4ac928f5627d92c6e71e9"
".agents/skills/nature-reader/static/fragments/source/pasted-text.md","1043","774acba3b8836efcebb3bf95ce11ef426c93c912d67b8234a5e75c97c065a012"
".agents/skills/nature-reader/static/fragments/source/pdf-text.md","863","fc533d218093c8fdbe870bab173eddbbd067b6f5973ff11884f5669244bdfff1"
".agents/skills/nature-reader/static/fragments/source/scanned-pdf.md","899","f6dd758e8b9b7e3eb32205edca1d04ecbae50cc3c4685abb30b1cd7aa50421ad"
".agents/skills/nature-research-router/agents/openai.yaml","300","05660534b0836464cb94dbd03a2201479cf40c1caa19110b06452e3a62bdec14"
".agents/skills/nature-research-router/SKILL.md","3658","3f650f4c22731cb60cebb4d27e80aa08c05ea577a44d6520c079057622511945"
".agents/skills/quant-workflow-router/agents/openai.yaml","292","6798405c8f5833045460f04e86a0cb84819dfb33844def8a670913c66496c5d3"
".agents/skills/quant-workflow-router/SKILL.md","3633","cf3fbf3c0d0842e9b88c32d72ad37b6c238484bf14333f865e86a98de7c8d762"
".agents/skills/research-workflow-router/agents/openai.yaml","313","cdd526afa7773e80954af3bbd53763072555d202d38ec6c56e99759c744366ec"
".agents/skills/research-workflow-router/references/artifact-handoff-contract.md","4586","45fcde82cb7ee920b63b4677d359fc3aaffa11ba467c1ff574770d8fa97964ea"
".agents/skills/research-workflow-router/references/implicit-router-policy.md","4755","dc978ae2317fa13e3562cd52c0f80fca40f81bfa1b6388fa6cb33f8c78551cd0"
".agents/skills/research-workflow-router/references/routing-boundaries.md","4434","79edbaea8eef76bf571ff1cc87289f7a0091600a7bcd4e75eef555f169da8096"
".agents/skills/research-workflow-router/SKILL.md","20658","6f8691c439657bf587ba2b20c61a00e935010927b739e3ec0f97c087aa9d2e3c"
".agents/skills/researchwrite/agents/openai.yaml","261","a26d7bb07c343c308acaa9d107b5fd930e0952805e32ef24a2c4e6c40b181ebd"
".agents/skills/researchwrite/references/evaluation-rubric.md","6164","8369d28c68288396ead71df14db076e7c7f2f88e225e26f8963d7bfb5f56d316"
".agents/skills/researchwrite/references/foundation-files.md","1129","7062a9799966a1364d0d92d6d26623f3a931ab38111b9acf83f90afedd16306e"
".agents/skills/researchwrite/references/qa-contract.md","1101","3145091b5d8deac6021560cba24868d9385819622ea0287eeb37ba47f0bb9ac0"
".agents/skills/researchwrite/references/runtime-boundary.md","653","d385c298e54580840b0282ff0403ff503edafa9b6aafc35481ef06f67d1d3435"
".agents/skills/researchwrite/references/stopping-rules.md","497","1866f4691006721a889226b5d8076bcca5602299c249368ac9155ea38e574773"
".agents/skills/researchwrite/references/validation-checklist.md","1765","3fbbcd93c2c34b989c7d7dbe8d8f251093fac817efa1c27088da8f91b6828967"
".agents/skills/researchwrite/references/workflow.md","1352","cc1f2a818f2167012dc3a3089ade45921a495be214e80fa6c492c2eb19b66483"
".agents/skills/researchwrite/SKILL.md","3709","53458131d24cd61c683e97dc7c86bc7e05a9cd62def1c40ba244485ea197912b"
".agents/skills/researchwrite/templates/00_scope.md","339","12c4e533ac4b1313ac8b733f886c2a974d91aed336c98a412831b5e03073100c"
".agents/skills/researchwrite/templates/01_research_canon.md","192","10fc7478bcf95471a498c0c093f565c3da38e82ba7a9ac475d8020800b3f05c6"
".agents/skills/researchwrite/templates/02_evidence_table.md","200","7a94d7c5d9c993240f96d314b33b745f70e6d2e992ee11371a5f7b9cd6fa4217"
".agents/skills/researchwrite/templates/03_argument_map.md","389","45d8705a58eb3c9cdb797481c9833f3bca3397039979fce185ac517d82f46496"
".agents/skills/researchwrite/templates/04_section_contracts.md","140","93b791b8ed5b9404814b71100de3c646408c3cc14056591175d69ee17f29eef4"
".agents/skills/researchwrite/templates/05_style_guide.md","226","1c1ece86768ad67339c74e088f46878fd894435795526d74f3d7b86351ab4e40"
".agents/skills/researchwrite/templates/quality-check.md","347","1ff696594527c197b93dab6617d444f362ce9d8b9c735bdc370e7c1e9bc3bbd1"
".agents/skills/researchwrite/templates/revision_brief.md","190","e98f8174c8064010610396571a539aacb8e6f138a277735b6224e63f7576f50f"
".agents/skills/stats-experiment-router/agents/openai.yaml","296","2243fd2f64c61e3cc1e7beb5af9a988802d84aebb7f4c592db5cd3cbc02bdc22"
".agents/skills/stats-experiment-router/SKILL.md","2722","d8e702d39046a8dba8ba2d81f4de92fbefb27e831ff07fbb84c95db902652254"
"AGENTS.md","660","7e13e396171f37ecaac87ecde7957b7b8ebfe616caba52100b9795cf93be3a50"
